Variable Name,Short Name,Question,Subscale,First Order Subscale
time_perspective_survey.09,ZTPI09,I do things impulsively.,present_hedonistic,
time_perspective_survey.10,ZTPI10,"If things don't get done on time, I don't worry about it.",future,
time_perspective_survey.11,ZTPI11,"When I want to achieve something, I set goals and consider specific means for reaching those goals.",past_positive/future,
time_perspective_survey.12,ZTPI12,"On balance, there is much more good to recall than bad in my past.",-,
time_perspective_survey.13,ZTPI13,"When listening to my favorite music, I often lose all track of time.",present_hedonistic,
time_perspective_survey.14,ZTPI14,Meeting tomorrow's deadlines and doing other necessary work comes before tonight's play.,future,
time_perspective_survey.15,ZTPI15,"Since whatever will be will be, it doesn't really matter what I do.",present_fatalistic,
time_perspective_survey.16,ZTPI16,I enjoy stories about how things used to be in the 'good old times.',past_positive,
time_perspective_survey.17,ZTPI17,Painful past experiences keep being replayed in my mind.,past_negative,
time_perspective_survey.18,ZTPI18,"I try to live my life as fully as possible, one day at a time.",present_hedonistic,
time_perspective_survey.19,ZTPI19,It upsets me to be late for appointments.,future,
time_perspective_survey.20,ZTPI20,"Ideally, I would live each day as if it were my last.",present_hedonistic,
time_perspective_survey.21,ZTPI21,Happy memories of good times spring readily to mind.,past_positive,
time_perspective_survey.22,ZTPI22,I meet my obligations to friends and authorities on time.,future,
time_perspective_survey.23,ZTPI23,I've taken my share of abuse and rejection in the past.,past_negative,
time_perspective_survey.24,ZTPI24,I make decisions on the spur of the moment.,present_hedonistic,
time_perspective_survey.25,ZTPI25,I take each day as it is rather than try to plan it out.,future,
time_perspective_survey.26,ZTPI26,The past has too many unpleasant memories that I prefer not to think about.,past_positive,
time_perspective_survey.27,ZTPI27,It is important to put excitement in my life.,present_hedonistic,
time_perspective_survey.28,ZTPI28,I've made mistakes in the past that I wish I could undo.,past_negative,
time_perspective_survey.29,ZTPI29,I feel that it's more important to enjoy what you're doing than to get work done on time.,present_hedonistic,
time_perspective_survey.30,ZTPI30,I get nostalgic about my childhood.,past_positive,
time_perspective_survey.31,ZTPI31,"Before making a decision, I weigh the costs against the benefits.",future,
time_perspective_survey.32,ZTPI32,Taking risks keeps my life from becoming boring.,present_hedonistic,
time_perspective_survey.33,ZTPI33,It is more important for me to enjoy life's journey than to focus only on the destination.,present_hedonistic,
time_perspective_survey.34,ZTPI34,Things rarely work out as I expected.,past_negative,
time_perspective_survey.35,ZTPI35,It's hard for me to forget unpleasant images of my youth.,past_negative,
time_perspective_survey.36,ZTPI36,"It takes joy out of the process and flow of my activities, if I have to think about goals, outcomes, and products.",present_fatalistic,
time_perspective_survey.37,ZTPI37,"Even when I am enjoying the present, I am drawn back to comparisons with similar past experiences.",past_negative,
time_perspective_survey.38,ZTPI38,You can't really plan for the future because things change so much.,present_fatalistic,
time_perspective_survey.39,ZTPI39,My life path is controlled by forces I cannot influence.,present_fatalistic,
time_perspective_survey.40,ZTPI40,"It doesn't make sense to worry about the future, since there is nothing that I can do about it anyway.",present_fatalistic,
time_perspective_survey.41,ZTPI41,I complete projects on time by making steady progress.,future,
time_perspective_survey.42,ZTPI42,I find myself tuning out when family members talk about the way things used to be.,past_positive,
time_perspective_survey.43,ZTPI43,I take risks to put excitement in my life.,present_hedonistic,
time_perspective_survey.44,ZTPI44,I make lists of things to do.,-,
time_perspective_survey.45,ZTPI45,I often follow my heart more than my head.,present_hedonistic,
time_perspective_survey.46,ZTPI46,I am able to resist temptations when I know that there is work to be done.,future,
time_perspective_survey.47,ZTPI47,I find myself getting swept up in the excitement of the moment.,present_hedonistic,
time_perspective_survey.48,ZTPI48,Life today is too complicated; I would prefer the simpler life of the past., I would prefer the simpler life of the past.,present_fatalistic
time_perspective_survey.49,ZTPI49,I prefer friends who are spontaneous rather than predictable.,present_hedonistic,
time_perspective_survey.50,ZTPI50,I like family rituals and traditions that are regularly repeated.,past_positive,
time_perspective_survey.51,ZTPI51,I think about the bad things that have happened to me in the past.,past_negative,
time_perspective_survey.52,ZTPI52,"I keep working at difficult, uninteresting tasks if they will help me get ahead.",future,
time_perspective_survey.53,ZTPI53,Spending what I earn on pleasures today is better than saving for tomorrow's security.,present_fatalistic,
time_perspective_survey.54,ZTPI54,Often luck pays off better than hard work.,present_fatalistic,
time_perspective_survey.55,ZTPI55,I think about the good things that I have missed out on in my life.,past_negative,
time_perspective_survey.56,ZTPI56,I like my close relationships to be passionate.,present_hedonistic,
time_perspective_survey.57,ZTPI57,There will always be time to catch up on my work.,future,
upps_impulsivity_survey.02,UPP02,I have a reserved and cautious attitude toward life.,lack of premeditation,
upps_impulsivity_survey.03,UPP03,I have trouble controlling my impulses.,negative urgency,
upps_impulsivity_survey.04,UPP04,I generally seek new and exciting experiences and sensations.,sensation seeking,
upps_impulsivity_survey.05,UPP05,I generally like to see things through to the end.,lack of perseverance,
upps_impulsivity_survey.06,UPP06,"When I am very happy, I can’t seem to stop myself from doing things that can have bad consequences.",positive urgency,
upps_impulsivity_survey.07,UPP07,My thinking is usually careful and purposeful.,lack of premeditation,
upps_impulsivity_survey.08,UPP08,"I have trouble resisting my cravings (for food, cigarettes, etc.).",negative urgency,
upps_impulsivity_survey.09,UPP09,I'll try anything once.,sensation seeking,
upps_impulsivity_survey.10,UPP10,I tend to give up easily.,lack of perseverance,
upps_impulsivity_survey.11,UPP11,"When I am in great mood, I tend to get into situations that could cause me problems.",positive urgency,
upps_impulsivity_survey.12,UPP12,I am not one of those people who blurt out things without thinking.,lack of premeditation,
upps_impulsivity_survey.13,UPP13,I often get involved in things I later wish I could get out of.,negative urgency,
upps_impulsivity_survey.14,UPP14,I like sports and games in which you have to choose your next move very quickly.,sensation seeking,
upps_impulsivity_survey.15,UPP15,Unfinished tasks really bother me.,lack of perseverance,
upps_impulsivity_survey.16,UPP16,"When I am very happy, I tend to do things that may cause problems in my life.",positive urgency,
upps_impulsivity_survey.17,UPP17,I like to stop and think things over before I do them.,lack of premeditation,
upps_impulsivity_survey.18,UPP18,"When I feel bad, I will often do things I later regret in order to make myself feel better now.",negative urgency,
upps_impulsivity_survey.19,UPP19,I would enjoy water skiing.,sensation seeking,
upps_impulsivity_survey.20,UPP20,Once I get going on something I hate to stop.,lack of perseverance,
upps_impulsivity_survey.21,UPP21,I tend to lose control when I am in a great mood.,positive urgency,
upps_impulsivity_survey.22,UPP22,I don't like to start a project until I know exactly how to proceed.,lack of premeditation,
upps_impulsivity_survey.23,UPP23,"Sometimes when I feel bad, I can't seem to stop what I am doing even though it is making me feel worse.",negative urgency,
upps_impulsivity_survey.24,UPP24,I quite enjoy taking risks.,sensation seeking,
upps_impulsivity_survey.25,UPP25,I concentrate easily.,lack of perseverance,
upps_impulsivity_survey.26,UPP26,"When I am really ecstatic, I tend to get out of control.",positive urgency,
upps_impulsivity_survey.27,UPP27,I would enjoy parachute jumping.,sensation seeking,
upps_impulsivity_survey.28,UPP28,I finish what I start.,lack of perseverance,
upps_impulsivity_survey.29,UPP29,"I tend to value and follow a rational, 'sensible' approach to things.",lack of premeditation,
upps_impulsivity_survey.30,UPP30,When I am upset I often act without thinking.,negative urgency,
upps_impulsivity_survey.31,UPP31,Others would say I make bad choices when I am extremely happy about something.,positive urgency,
upps_impulsivity_survey.32,UPP32,"I welcome new and exciting experiences and sensations, even if they are a little frightening and unconventional.",sensation seeking,
upps_impulsivity_survey.33,UPP33,I am able to pace myself so as to get things done on time.,lack of perseverance,
upps_impulsivity_survey.34,UPP34,I usually make up my mind through careful reasoning.,lack of premeditation,
upps_impulsivity_survey.35,UPP35,"When I feel rejected, I will often say things that I later regret. ",negative urgency,
upps_impulsivity_survey.36,UPP36,Others are shocked or worried about the things I do when I am feeling very excited. ,positive urgency,
upps_impulsivity_survey.37,UPP37,I would like to learn to fly an airplane. ,sensation seeking,
upps_impulsivity_survey.38,UPP38,I am a person who always gets the job done. ,lack of perseverance,
upps_impulsivity_survey.39,UPP39,I am a cautious person. ,lack of premeditation,
upps_impulsivity_survey.40,UPP40,It is hard for me to resist acting on my feelings. ,negative urgency,
upps_impulsivity_survey.41,UPP41,"When I get really happy about something, I tend to do things that can have bad consequences. ",positive urgency,
upps_impulsivity_survey.42,UPP42,I sometimes like doing things that are a bit frightening. ,sensation seeking,
upps_impulsivity_survey.43,UPP43,I almost always finish projects that I start. ,lack of perseverance,
upps_impulsivity_survey.44,UPP44,Before I get into a new situation I like to find out what to expect from it. ,lack of premeditation,
upps_impulsivity_survey.45,UPP45,I often make matters worse because I act without thinking when I am upset.,negative urgency,
upps_impulsivity_survey.46,UPP46,"When overjoyed, I feel like I can’t stop myself from going overboard.",positive urgency,
upps_impulsivity_survey.47,UPP47,I would enjoy the sensation of skiing very fast down a high mountain slope.,sensation seeking,
upps_impulsivity_survey.48,UPP48,Sometimes there are so many little things to be done that I just ignore them all.,lack of perseverance,
upps_impulsivity_survey.49,UPP49,I usually think carefully before doing anything.,lack of premeditation,
upps_impulsivity_survey.50,UPP50,"When I am really excited, I tend not to think of the consequences of my actions.",positive urgency,
upps_impulsivity_survey.51,UPP51,"In the heat of an argument, I will often say things that I later regret.",negative urgency,
upps_impulsivity_survey.52,UPP52,I would like to go scuba diving.,sensation seeking,
upps_impulsivity_survey.53,UPP53,I tend to act without thinking when I am really excited.,positive urgency,
upps_impulsivity_survey.54,UPP54,I always keep my feelings under control.,negative urgency,
upps_impulsivity_survey.55,UPP55,"When I am really happy, I often find myself in situations that I normally wouldn't be comfortable with.",positive urgency,
upps_impulsivity_survey.56,UPP56,"Before making up my mind, I consider all the advantages and disadvantages.",lack of premeditation,
upps_impulsivity_survey.57,UPP57,I would enjoy fast driving.,sensation seeking,
upps_impulsivity_survey.58,UPP58,"When I am very happy, I feel like it is ok to give in to cravings or overindulge.",positive urgency,
upps_impulsivity_survey.59,UPP59,Sometimes I do impulsive things that I later regret.,negative urgency,
upps_impulsivity_survey.60,UPP60,I am surprised at the things I do while in a great mood.,positive urgency,
