,NBHD,NBHN,NBHT,NBMEANLD,ARTKCLCK,ARTKLPC,ARTKSCOR,ARTRCLCK,ARTRLPC,ARTRSCOR,ANTALTHD,ANTCONHD,ANTZHD,ANTZHN,ANTZHT,ANTORTHD,BITIHDL,BITIHDM,BITIHDS,CRTHD,CRTHN,CRTHT,CGRSCRP,CGRSINTP,CCTCAVCC,CCTCGAIN,CCTCINFO,CCTCLOSS,CCTCPROB,CCTHAVCC,CCTHGAIN,CCTHINFO,CCTHLOSS,CCTHPROB,DDTHEALT,DDTTASTE,DGSFORWD,DGSREVRS,DRFHD,DRFHN,DRFHT,DRFPINHD,DSTPCTP,DPEAYBHD,DPEBXBHD,dot_pattern_expectancy.bias,DPEDPRIM,DPEHD,DPEHN,DPEHT,go_nogo.bias,GNGDRPIM,HIRSCOR,HLTSFCH,ISTDECPC,ISTDECMV,ISTFXDPC,ISTFXDMV,KTTSCOR,KRBHDRL,KRBHDRM,KRBHDRS,LOGCONHD,LOGHD,LOGHN,LOGHT,LOGSWCHD,MOSSSRT,MOSHD,MOSHN,MOSHT,MOSREC,MOSSPC,PRSPLB,PRSRVS,PRPSLOPE,RPMSCOR,REPHD,REPHN,REPHT,REPPINHD,SMHD,SMHN,SMHT,SMSIHD,SHFTAC,SHFTLR,SIMHD,SIMHN,SIMHT,SIMSIMHD,SRTAVRT,SPSFORWD,SPSREVRS,STSSSRT,STSHD,STSHN,STSHT,SSSSRTHI,SSSSRTLO,SSHD,SSHN,SSHT,SSPASS,SSPAS,STRHD,STRHN,STRHT,STRSTRHD,TOLAVGMT,TOLNEM,TOLOPTSL,TOLPLNTM,TSTMODBA,TSTMODFR,WRTNEUPR,WRTPOSPR
s090,2.0990618669,0.3533306383,1.6333153300999999,3.35,22.608695652199998,0.23333333329999997,496.0,11.7,0.33333333330000003,223.0,-0.4030061955,-0.7531730101,3.9059062219,0.35320866219999997,2.177938305,-0.7112102048000001,0.00011753959999999999,0.0003881607,0.0005146484000000001,3.7269749436,0.29682168789999996,1.5226705557,0.8333333333,0.0,7.291666666699999,0.1791666667,3,-0.0045000000000000005,-0.9583333333,7.25,0.11040189130000001,3,-0.0030827423,-1.7517730496,0.21052631579999997,0.2631578947,8.5,8.9,2.6855226543,0.5543365134,1.8830418906,-1.1400373437,0.44444444439999997,-1.2403833615000002,0.9216733774,-0.5629734621,4.194188013,2.8454653645,0.2138328717,2.0374680669,-0.8893284576999999,4.1867508355,187.0,8,0.7082961081999999,0.0012391523,0.9926025391,0.0016923651000000002,0.6388888889000001,0.0038729833,0.009797959,0.009797959,-1.1853100051,2.0460243484,0.4394649706,1.9288856416,-0.3593678303,349.1666666667,3.7041210101999997,0.32486863400000004,1.6173217709999999,4.0,69.5,,,0.5922426608,13,2.028547865,0.5615556764,2.0882389499,-0.5099774970000001,3.1777217125,0.453765663,1.5968957272000002,-2.0286763306,0.5405405405,0.1122265658,2.5310663085,0.3028709287,1.605344172,-0.3769413843,305.0,6.0,5.7,251.8333333333,5.757817150299999,0.3059701348,3.0789101743000002,237.3333333333,253.5,4.3659406065,0.35696132550000004,1.8504244318,16.1666666667,16.2087621565,2.7275748425,0.3305289225,2.6632801387,-1.3576625635,1975.5606060605999,0,11,4805.4166666667,1.2140545862,-0.2595111955,0.8497311315,0.20507113579999997
s091,1.8943924816,0.34478642060000003,1.4261245743000002,2.75,28.125,0.2,645.0,21.7391304348,0.23333333329999997,485.0,-0.4568131614,-1.3246998275,4.9710559991,0.4715798884,1.9936713608,-0.7992945173,0.0008700611,0.0680888672,0.018640625,4.6672357522,0.3333697987,1.5397429763,0.8333333333,0.0,10.791666666700001,-0.0125,2,-0.0041666667,-2.7916666667000003,6.583333333300001,0.1014084507,3,-0.0092112676,-2.3521126761,0.0427078397,1.0917263226,9.7,8.6,2.8969187030000003,0.5031757774,1.9716580181999999,-0.8765194416000001,0.75,-3.7559560821,-0.0014908803,0.0,5.320134937200001,3.3946582938,0.2932178647,2.0046080501,-0.4884848921,3.7122256308,127.0,4,0.7943527222000001,0.0007649658,1.0,0.0013236482,0.7222222222,0.0015811388,0.0015811388,0.0038729833,-0.7616807423,1.7279516026,0.5330113307000001,1.7682398577,-0.7838371693999999,414.1666666667,3.2857331788999997,0.3686093347,2.0161021071,58.5,100.0,0.8997080901000001,5.2091413969,0.7429602581,13,2.0746944633,0.6404932525,1.7912043165,-0.4245394676,3.7815042503,0.48298495119999996,2.0639674847,-1.3285864983,0.5318627451,0.08540545349999999,5.0216126065,0.31554283510000003,1.8038369921000001,-1.6390695572,413.5,5.5,5.4,361.8333333333,3.494073238,0.3883035021,1.9336869763,262.0,325.1666666667,3.6946868468000003,0.3945397369,1.8913212802,63.1666666667,46.7384445723,2.7023293934,0.407826775,1.9331892721000001,-1.3817140297,2096.0625,1,7,3998.6666666666997,0.2826848044,1.4759065197999999,0.8042242650000001,0.6109922974
s092,1.3678880177000001,0.2334169201,1.0402879816,2.1,43.0869565217,0.23333333329999997,961.0,23.9130434783,0.23333333329999997,528.0,-0.596723923,0.021449902799999997,3.3222656320999997,0.31907519030000003,1.9504069952,-0.0800002593,5.602750000000001e-05,0.0017617722,0.025686523399999998,4.1430491813,0.2841917619,1.1952157736,1.0,0.0,10.0,1.6653345369999998e-16,1,-1.474514955e-17,0.0,6.041666666699999,-0.0035714286,0,-0.00014285709999999998,0.0357142857,-0.4397196371,0.7318736961000001,7.5,6.8,2.6978340476,0.3414847554,2.3211046631,-0.16720124390000002,0.2777777778,-0.49227086369999995,-0.07365026470000001,0.1976700244,4.9247948884,3.6893464335000004,0.0529287888,5.6631522246,-1.1652624446,3.6348828618,175.0,9,0.7183802604999999,0.0023475321000000003,0.9771484375,0.0028280387,0.5,0.009797959,0.0256124969,0.0256124969,-0.9797233609,2.1099268884,0.416670111,1.9077031874,0.18042571829999998,232.3333333333,3.0437879935,0.34897568450000005,1.1082960086,-10.0,21.0,,,0.7593680811,14,1.4960652396,0.5265882142,1.8053470756,-0.28776385060000004,3.1887557108999998,0.411509177,1.7402681054,-3.641274007,0.3842364532,0.045183084500000005,2.4200234369999998,0.3000198035,1.3374102866,-1.0797331067,304.0,7.5,6.3,263.3333333333,3.3875751592000003,0.3711397767,1.2420268404,241.5,288.1666666667,3.3508872175,0.3186922969,1.2912300139,46.6666666667,73.9608305446,2.3026419857,0.3871683747,1.5528700606,-0.6858554777,1956.6166666667002,7,8,2455.1666666667,-1.2797668543,0.7194644889,0.2006291395,0.1499208848
s093,1.6366894927000002,0.1370895491,1.7243963297999998,3.0,30.944444444400002,0.4,527.0,15.45,0.33333333330000003,285.0,-0.45913328049999996,-0.6545237168,4.1734541315,0.2526544512,3.5071731683,-1.1238590546,2.72461e-05,3.3917e-05,2.27051e-05,2.5939676497,0.22805096,1.8043399608,1.0,0.0,9.125,0.0208333333,2,-0.008833333300000001,-3.0416666667000003,8.625,0.0054597701000000005,2,-0.0078817734,-2.184729064,-0.2235576923,0.8107060850000001,8.7,8.3,2.1711238738,0.3975257139,2.0584794019999997,-0.4024630561,0.8611111111,-0.7251254372,1.7447557876,-0.3719338943,3.8121088774,2.3344226581,0.170787705,1.9581271931,-0.9928100529,3.4727396196,154.0,6,0.7689626694,0.0018402835,0.8969497681,0.0020857331,0.5833333333,0.0002011893,0.0002011893,0.0015811388,-1.3616915732,1.7738522787000002,0.3808152156,1.6731163415,-0.7269224675,298.5,2.7096857539999997,0.3126729071,1.2203057347,58.0,14.0,1.1310270474,3.1171670602,0.5356776273,8,1.4272057536000002,0.392896981,2.055078768,-0.5328461673,3.0464974044999997,0.372010131,2.0232820455000002,-1.3817092382,0.4074074074,0.0228778568,2.0716600016999998,0.2685434324,1.5587585369999999,-0.7762604723000001,340.0,6.4,5.8,271.5,2.7251435219999998,0.23300482449999999,1.5352236566,355.3333333333,257.3333333333,2.2023241284,0.25641299370000004,1.3845257131,-98.0,67.6366316565,1.7750776041,0.30195905289999997,1.9468654557,-0.0968837439,1842.8214285714002,21,6,3380.8333333333003,2.9762031937,-1.7917594691999998,0.3950589059,0.3003962986
s094,1.0991295869,0.2177351721,1.5611870469999998,2.1,44.3846153846,0.5666666667,523.0,42.1428571429,0.5333333333,555.0,-0.5831116938,-0.6080792795000001,2.8981421204,0.3192379904,1.6224765078,-1.0462378606,0.000131354,0.0007851830000000001,0.0018662109,2.0371663228,0.26499474170000004,1.4188792617,0.1666666667,0.5,15.333333333299999,-0.0166666667,2,-0.006666666700000001,-3.0833333332999997,26.9545454545,-0.0314327062,0,-0.0005123009999999999,-0.9143270622,-0.25081818640000003,0.9586627058,6.3,5.5,1.0946210569,0.4521673872,1.7635528604,0.0264639944,0.2777777778,-2.6146915362,-1.0274944815,0.1954308362,4.9292732649,2.4285227678,0.2099778993,1.7774989148,-0.9928100529,3.4727396196,124.0,7,0.7021194458000001,0.002240109,0.8258712769000001,0.0024563923,0.5833333333,0.0038729833,0.009797959,0.003935979300000001,-0.7104300217,1.4530961148,0.3183187555,1.7941521280000001,-0.3980202960000001,,,,,,,7.1036079313,-2.479914917,0.5443285807,10,1.5806384949,0.5627646346999999,1.4980833971,-0.1821417243,2.9282542916,0.3846208222,1.7253266518,-1.7877728955,0.4577114428,0.0510474645,2.2131980584999997,0.27701767190000004,1.5494906491999998,-0.1910611855,345.5,6.1,4.3,219.0,3.1796350867000003,0.383403499,1.7669856228,222.3333333333,257.5,2.6446618045,0.3622298184,1.3561874969,35.1666666667,36.185520362,2.3234208208,0.3683151137,2.068581678,-1.5443336786,1503.9148148148001,16,7,3136.25,0.1511386294,0.054067221299999996,0.9095457374,0.2468086555
s095,1.6295242312,0.2519855901,1.3128774162999999,2.4,20.7692307692,0.1333333333,520.0,19.1304347826,0.23333333329999997,420.0,-0.5310440837,-1.0221742015000002,3.3623426758,0.3298916899,1.4328777168,-1.6044460886,0.0055597662,0.0099259338,0.0626220703,3.3205033903,0.2798943417,1.2949342448,0.33333333330000003,0.5,11.375,0.0291666667,2,-0.0051666667,-2.7083333332999997,8.1666666667,0.015461346599999998,2,-0.0074447215,-2.2443890274,-0.214906191,0.32436947860000004,7.7,7.2,3.211400822,0.39378810369999995,1.8777106297,-0.36719024619999996,0.19444444440000003,-0.8164019217,-0.1028779936,0.0,5.320134937200001,4.1717451221,0.2461586072,1.914580587,-1.0705413209999999,3.8243251091,204.0,8,0.6834051132,0.0010698211,0.8033329010000001,0.0013413532999999999,0.5,0.06403124240000001,0.06403124240000001,0.0256124969,-1.8076334757,1.8327205488999998,0.3465846368,1.735646135,-0.0437174064,447.5,2.5767813547,0.2677495951,1.5412958238999999,15.5,100.0,55.7420331374,-43.190196809,0.549861669,16,2.7232146911000004,0.4273084751,1.7024218249,-0.4538129079,4.0843334079,0.36779015049999997,2.0655216253,-2.8222284774,0.5356265356000001,0.1276263603,3.6364938144,0.2766112073,1.4373079819999999,-0.39752017409999996,314.5,6.9,6.3,370.5,3.3512687588,0.3027494305,1.2582212633,231.1666666667,277.8333333333,2.5555481108,0.3307389495,1.3659110545,46.6666666667,27.374851532199997,2.725236677,0.307100549,1.9718174264,-1.3642082175,1770.3833333332998,12,9,2657.5,1.2982850512000002,-0.2702903297,0.8789544226,0.2959266278
s096,1.5858548447,0.2201876531,1.61276268,2.4,13.2,0.1666666667,315.0,33.125,0.4666666667,500.0,-1.2077089587,-0.6068249403,3.4421125646,0.3783468828,1.5439075096000001,-1.2114239611,0.001018051,0.0380819092,2.9153642578000003,3.7791641508,0.2519585888,1.6750788165,0.6666666667000001,0.1666666667,5.0833333333,0.0416666667,1,-0.019,0.25,8.5833333333,0.1848201136,2,0.0004031138,-1.3611403324,-0.1080603246,1.1609934819,8.3,6.5,2.289054964,0.30207900990000003,2.027102991,-0.30178129540000004,0.027777777799999997,-0.3140643783,-0.1485680968,-0.3884511935,3.7790742791,2.4554981072,0.07086950090000001,3.4652290992,-1.0170844173,3.9312389163,155.0,4,0.6938799858,0.0019379014999999999,0.6649845123,0.0024244932000000003,0.7222222222,0.0256124969,0.0256124969,0.06403124240000001,-1.9135918793,2.3028722707,0.4330071633,1.4240559019999999,-0.28387838039999996,236.1666666667,3.1781506805,0.2144798463,2.6645483790999998,0.5,144.5,,,0.3102803725,9,1.5844854788999998,0.4154146082,2.4622215281999997,-0.2539403368,1.9848675649,0.3821075177,2.0242028787,-1.3143838505,,,3.1812125363,0.25776328530000003,1.8393753443,-0.21668856579999998,278.5,6.2,6.6,214.3333333333,4.0001911137,0.1577428163,2.9838301744,168.0,201.5,3.495411996,0.21868001399999998,2.1784633196,33.5,116.3699367387,2.5959080047,0.2970480146,1.724481243,-0.3062588002,1350.6296296296,23,5,2417.5833333333,,,0.1688114436,0.1809482422
s097,1.1917402145,0.277026453,1.3949688396000002,1.9,43.352941176499996,0.43333333329999996,690.0,34.2380952381,0.30000000000000004,684.0,-0.497340335,-1.4026861083000002,3.2634632729,0.4162913199,1.4059397232,-1.5195292134,0.00028776459999999997,0.0009990196,0.01034375,2.6539292101000003,0.3035387786,1.3509161122,0.33333333330000003,0.6666666667000001,22.875,-0.1375,2,-0.0005,-1.625,16.9583333333,0.015780141799999998,1,-0.0015744681,-1.9255319149,0.1692394716,0.47821326909999995,7.1,6.2,0.6842356860000001,0.0160364803,1.3113137842,-0.5510967752,0.6944444444,-1.2948337579,0.9721558015999999,0.0,5.320134937200001,2.348694091,0.0377870602,2.2595871932,-0.8893284576999999,4.1867508355,,5,0.6878027916,0.0014254551,0.7545106411,0.0016828473,0.8055555556,0.0015811388,0.0015811388,0.0015811388,-1.0393216519,1.5298224879,0.4191343492,1.8933853883,-0.5610246471,299.0,2.340810096,0.3511413129,1.4254803194999999,-24.0,-32.0,,,0.49965989409999995,11,1.4821308468,0.4786757307,2.0461897,-0.4287472964,2.6360199568,0.3937346634,1.7787935608,-1.5898330771,0.6231527094,0.0386435591,4.16731627,0.3039215423,1.4246451756,-2.0809874941,421.0,5.6,5.6,429.1666666667,3.0841258193,0.2517532913,2.1632498919,341.1666666667,326.1666666667,2.2631987543000003,0.33571265450000004,1.1991659473,-15.0,15.6252212642,3.0620623354000003,0.4096886154,1.3722535687,-2.2225881291,3160.6018518519,-6,9,7457.833333333299,,,0.9071361217,0.37882615020000004
s098,0.5500662899000001,0.0393542517,1.8229317916999999,1.35,24.125,0.2,563.0,26.5,0.33333333330000003,501.0,-0.64549931,-1.0549738379,2.6714072962,0.4068616418,1.7990256966999998,-0.2602786881,2.26777e-05,0.00023831560000000003,0.0006748047,3.3585519747,0.36233198409999995,2.0543039388,0.33333333330000003,0.33333333330000003,23.0416666667,0.0291666667,0,-0.0031666666999999996,-0.875,24.875,0.11595932800000001,0,-0.0022590628,-1.8209549072,-0.34843608470000004,-0.2202393571,6.5,4.9,2.1614398535,0.5987891318999999,1.9279046084,-0.4048299223,0.5555555556,-2.3131869559,0.4406402539,0.0660674611,2.9361061663999997,1.6180037540999999,0.25985628780000003,1.4909814897,-0.8893284576999999,4.1867508355,178.0,4,0.6656484127000001,0.0012089235000000002,0.7388380051000001,0.0015502648,0.5555555556,0.0038729833,0.0038729833,0.009797959,-0.449143751,0.8980482756,0.015511813700000002,2.4455238585,0.09017745,,,,,,,,,0.8870609067,4,1.4902138383,0.49721569039999997,2.3303285637,-0.5093706079,2.3880899771,0.44374687799999996,1.9969372680000002,-0.7185555241,0.365914787,0.0535418583,1.646553746,0.36424286729999994,1.686433111,-0.5643646975000001,406.0,5.3,4.2,,,,,,,,,,,,1.5414954495000002,0.5490741404999999,1.7859228184,-0.6091402840000001,2077.4478571429,14,5,4281.5,-0.9419242795,0.0451204353,0.7957791412,0.1477808984
s099,1.6418942215,0.27362872860000004,1.4160815348,2.25,4.7142857143,0.0666666667,126.0,5.8518518519,0.1,153.0,-0.6062150540000001,-2.0777177887000002,2.8256190641,0.4279269675,1.0835972574,-0.6698153911,0.000416424,0.0021338806,0.0188642578,5.8447200923,0.2874193047,1.3562266187,0.6666666667000001,0.1666666667,8.2916666667,0.30416666670000003,2,-0.012166666699999999,-0.125,7.666666666699999,0.0532961134,2,-0.0105166416,-2.4031565384999998,0.17667246690000002,0.0650959448,7.8,6.2,1.0288224208,0.42045855719999997,1.3042606237999999,,0.3611111111,-2.4306224085,1.8976274466999998,0.1910395678,4.9380558016,3.2513135536,0.2347518323,1.1045866625,-1.4375347416,3.0903382679000004,239.0,7,0.7292953490999999,0.0016403507,1.0,0.0015428358999999999,0.4722222222,0.0015811388,0.0038729833,0.009797959,-1.6904889394,2.0119506168,0.4064521232,1.6914558351,-0.08872493779999999,279.0,4.9047137152,0.3982334420000001,1.8721067090999999,14.0,-7.5,13.166601733,-6.9247811507,0.3339087087,10,,,,,3.2327277908,0.3788180318,1.3081249807,-3.2743768826,0.5599022005000001,0.0569554549,3.1469594745999996,0.2812393342,1.1862632696,-1.3948587016999998,295.0,5.3,5.6,288.5,5.2042380735,0.3099992576,3.5062919652999995,251.3333333333,307.5,3.2447496908999995,0.3669868165,1.5027311574000002,56.1666666667,61.8444608204,2.8556464465,0.34930927570000003,1.5854359515,-1.5958862219999999,1932.8055555556,-4,8,5755.818181818199,-0.15158985900000002,0.7024208173,0.5817495435,0.3269256613
s100,1.5970188161,0.257773313,1.3544421121,2.55,28.695652173899997,0.23333333329999997,660.0,21.8421052632,0.3666666667,400.0,-0.0745744873,-1.1120806098,2.9100811724,0.3970794129,1.6356558055000001,-0.7771621509000001,0.0040048569,0.0675800781,0.0131933594,3.4460899647000005,0.3153164064,1.233743278,0.6666666667000001,0.33333333330000003,7.25,0.1,3,-0.004,-2.25,8.875,0.2900175131,2,-0.007639229399999999,-1.4827370528,0.5305493840000001,0.45105606369999995,7.4,6.2,3.6029190945,0.4199948111,1.5688136327000002,-0.8360004846,0.055555555599999994,-0.7233344090999999,-3.6631158767,-0.9389161248,0.1035391316,1.3176510059,0.33690029200000005,1.070220503,-1.1652624446,3.6348828618,155.0,9,0.7680843353,0.0012677962,0.8839675903,0.0015923410999999998,0.5833333333,0.06403124240000001,0.06403124240000001,0.158113883,-1.5205906505000002,1.8076091764,0.501719013,1.9237011759,-0.5907517173,380.1666666667,2.5322142696000003,0.36583508909999995,0.9327671359999999,30.0,14.0,-8.5778172494,17.0281365845,0.6289838072,13,1.8064705951,0.43922554259999996,1.6675115968,-0.8703099310000001,2.5224985291,0.4244443879,1.5212751571,-1.4618610136,0.4485294118,0.0258807634,3.0903051322,0.31819018660000004,1.5030025291999998,-1.4684393779,348.0,5.4,5.8,367.0,3.0525538025,0.3476319117,1.2398603022,312.6666666667,372.0,2.5916400313,0.34602826950000004,1.3463443958,59.3333333333,-21.257650069300002,2.6734067301,0.3688643597,1.9761578231,-1.811481197,1836.6759259259,1,8,7186.333333333299,0.5348357589,0.1265627233,0.8630164529000001,0.27840498950000003
s101,1.2528485276,0.1328305548,1.5739990651,2.55,48.181818181800004,0.2666666667,1010.0,30.555555555599998,0.4,520.0,-0.5674237851,-0.7322309669,3.7176798164,0.3149522782,1.3627165980000002,-1.7123418888000002,0.00016512099999999998,0.0007631911999999999,0.011943359399999999,5.247668776499999,0.2273327331,1.6671805781,0.6666666667000001,0.1666666667,7.291666666699999,0.20416666670000003,3,-0.0188333333,-3.7916666667,7.083333333300001,0.1957525084,2,-0.0231973244,-3.9424749163999997,-0.0287443268,0.4001512859,7.7,4.9,1.9051624653,0.3673170835,1.4155173097,-1.0611164566,0.8611111111,-1.0180502526000001,0.6311653205000001,0.0,5.320134937200001,2.8988509286,0.1913179468,1.5499702074000001,-0.5402436899,4.8849203713,266.0,9,0.6760320662999999,0.0023875259,0.8853013992000001,0.0027768546,0.5833333333,0.0038729833,0.0256124969,0.0038729833,-1.0422885211,1.9793900912,0.3138074319,2.0254443211,-0.1594836631,204.1666666667,3.7357104479000003,0.291855207,2.0318899872,40.0,130.5,-0.7816201197,10.4752270245,0.4760700667,13,1.0070332183,0.5196067904,2.0434629501,-0.3052666167,3.0129023281,0.33212253550000004,1.5406690524000002,-1.3263645676,0.6185819071,0.0972984279,3.2933365284,0.2257866045,1.4921619591,-0.0917031246,254.5,6.2,5.3,256.3333333333,4.3238975992,0.2405087497,1.4335588862,160.3333333333,231.6666666667,3.7741032637000003,0.25714934829999997,2.8092620924,71.3333333333,63.8797848029,2.6925948725,0.3421395607,1.5266142898,-2.2472850702,1241.8333333333,6,10,5413.0833333333,2.996031929,-1.1567199195,0.1314693092,0.1842408366
s102,1.7874325771,0.3222823447,1.1343493345,3.75,8.24,0.1666666667,206.0,0.0,0.0,0.0,-0.5237777929,-1.1769975523,3.9519336185,0.3739696727,1.7796826500999998,-1.0606650668000002,0.0019404071,0.0127369995,0.048490234400000005,6.7320702077,0.2786322976,2.014921786,0.8333333333,0.0,6.625,0.1208333333,3,-0.0078333333,-1.4583333333,8.8333333333,0.0200365547,1,-0.0028293352,-1.2442312086,0.2825085651,0.9367683438,8.9,8.5,3.2627570615,0.352821029,1.8950552347999998,-0.224599643,0.22222222219999999,-2.5506885255,-0.3148231885,0.0,5.320134937200001,3.5264299949,0.1856568192,2.1972181795,0.0,5.965407751,230.0,7,0.8130862236,0.0015408939,1.0,0.0017025608000000002,0.8333333333,0.0256124969,0.0256124969,0.06403124240000001,-1.481686251,2.6828953925,0.4739023624,1.4271527321000002,-0.4745878728,247.0,3.2625917281,0.2816993728,2.7782210092,-17.0,153.0,-5.047118215799999,9.2354115378,0.261255085,10,1.7690786753999999,0.4207958065,2.0915516327,-0.8605560628000001,4.6444535197,0.3659856013,2.2962859642,-4.1534946802,0.4264705882,0.0375387936,4.6810678581000005,0.2778687777,1.4498471992,-1.5167800984,323.5,6.4,4.7,242.3333333333,3.8065303408999998,0.34823713149999996,1.6809209759000001,244.1666666667,245.8333333333,3.9987072406,0.3287448697,1.6520963833000002,1.6666666666999999,39.6353840125,3.809868338,0.3352363635,1.8490152078,-0.9982806814,1976.3409090909,-1,11,5890.75,-1.2321436813,24.2146932663,0.25200449480000003,0.16615363260000002
s103,1.4545484991,0.19682427519999998,1.1622875256,2.05,22.962962963000003,0.1,600.0,23.380952381,0.30000000000000004,450.0,-0.11778300679999999,-0.9187356595999999,2.2780151615,0.33889603830000004,1.0101046875,-2.2772962323,0.012705918100000001,0.0944736328,0.0303144531,4.3279290847,0.2143406514,1.1959545331,0.5,0.33333333330000003,22.5,8.326672684999999e-17,2,-7.979727989000001e-17,-2.5,25.625,0.0349358974,1,-0.002021978,-1.483974359,0.08868307539999999,1.2726696039,8.5,9.1,2.4841954988999997,0.4539346274,1.7174958196,-0.302893246,0.0,-3.0367219576999998,0.13263273849999999,-0.1448413667,3.3579238220999996,2.3338005203,0.0858368907,1.4715244002,-1.3646783862,3.2360509786000002,117.0,6,0.6138065338,0.0018209004,0.934375,0.0021590645,0.7222222222,0.0256124969,0.0256124969,0.0256124969,-3.4895331304000003,1.0621740171,0.3353707264,0.9600045929,-0.0522115837,,,,,,,-5.001493818,5.0873225183,0.3267903837,11,1.9612411205000002,0.3774760034,2.0004596175,-0.6425431183,3.0589366205,0.36468037509999995,1.2216618193000002,-2.2445403694,0.5,0.030180552500000006,3.7163388732,0.2206901198,1.5570619262,-0.8585326673,237.5,5.8,6.3,,,,,227.5,215.6666666667,2.4384597911,0.2367936428,1.1354636276,-11.833333333299999,44.025990676000006,1.9020514691,0.3129855825,1.4489827409,-1.4812461646000001,1172.1319444444,0,12,4660.5833333333,-0.4245990627,0.3493756415,0.1297352548,0.17902497609999998
s104,0.9812202853,0.2435522814,1.3460151403,1.7000000000000002,23.0869565217,0.23333333329999997,511.0,15.3846153846,0.1333333333,390.0,-0.9212691551,-0.6319426136,3.393118312,0.4190075724,1.6461192594999998,-1.5185569136000001,0.0418278408,3.5467216797,0.0145195313,3.7625304009,0.2859020548,1.6188027951,0.33333333330000003,0.1666666667,15.5,0.31666666670000004,2,-0.0056666667000000006,-2.4166666667,9.2083333333,0.1402932255,1,0.0019676441,-2.3216380182,-0.2897251956,0.8299916269000001,10.3,7.3,2.364096671,0.42351527759999996,1.7481154785,-0.7091310227000001,0.0,-1.5483758800999998,-0.0989931486,0.0,5.320134937200001,3.2135274430000003,0.14972624140000002,2.8067245794,-1.0170844173,3.9312389163,224.0,10,0.7901260376000001,0.0012826473,0.9,0.0012424709,0.4722222222,0.25,0.25,0.06403124240000001,-0.8559305681,2.1627071864,0.45027761899999996,1.527617719,-0.206635332,,,,,,,-8.571418254500001,12.0481879275,0.3720471838,4,1.7394567268,0.4020560418,2.2000083138,-0.30628279550000004,3.3530540568,0.4043003032,1.9467274184,-0.25818889829999997,0.4365853659,0.0236122831,2.5561815180000003,0.35376803500000004,1.4424700078000001,0.24592651219999997,327.0,5.7,5.6,,,,,330.1666666667,324.0,3.3107579849,0.3652615579,1.3380439027,-6.166666666699999,-3.656641604,1.9006299522999999,0.34013474390000004,1.9980828768,-0.8291276338,2599.3148148148002,13,8,3723.5,-0.08907604300000001,0.0039604012,0.6933736886,0.47983488770000005
